20x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/20/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/20/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
21x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/21/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/21/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
22x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/22/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/22/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
23x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/23/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/23/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
24x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/24/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/24/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
25x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/25/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/25/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
26x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/26/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/26/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
27x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/27/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/27/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
28x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/28/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/28/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
29x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/29/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/29/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
30x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/30/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/30/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
31x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/31/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/31/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
32x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/32/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/32/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
33x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/33/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/33/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
34x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/34/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/34/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
35x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/35/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/35/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
36x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/36/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/36/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
37x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/37/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/37/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
38x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/38/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/38/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
39x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/39/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/39/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
40x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/40/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/40/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
41x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/41/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/41/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
42x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/42/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/42/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
43x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/43/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/43/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
44x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/44/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/44/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
45x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/45/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/45/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
46x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/46/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/46/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
47x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/47/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/47/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
48x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/48/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/48/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
49x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/49/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/49/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
50x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/50/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/50/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
